order_id,date,product_category,product_name,quantity,unit_price,total_amount,customer_region,payment_method,is_returned
ORD-0132,2024-05-10,Home,Cushion,4,192.54,770.16,Southwest,Alipay,False
ORD-0133,2024-08-14,Books,Biography,9,27.38,246.42,South,Credit Card,False
ORD-0134,2024-04-11,Books,Biography,8,102.98,823.84,Southwest,Alipay,False
ORD-0135,2024-12-24,Books,Biography,10,42.55,425.5,South,WeChat Pay,False
ORD-0136,2024-12-17,Books,Biography,1,72.25,72.25,North,Credit Card,False
ORD-0137,2024-04-22,Food,Chocolate Box,10,65.14,651.4,East,Credit Card,False
ORD-0138,2024-08-13,Clothing,T-Shirt,1,75.61,75.61,North,Credit Card,False
ORD-0139,2024-07-31,Clothing,T-Shirt,5,78.81,394.05,East,WeChat Pay,False
ORD-0140,2024-05-19,Home,Blender,9,208.19,1873.71,East,Alipay,False
ORD-0141,2024-08-27,Books,Biography,6,98.47,590.82,North,WeChat Pay,False
ORD-0142,2024-07-21,Clothing,Sneakers,9,85.84,772.56,North,Alipay,False
ORD-0143,2024-11-22,Books,Biography,5,74.3,371.5,South,WeChat Pay,False
ORD-0144,2024-10-14,Books,Novel,10,107.27,1072.7,South,Credit Card,False
ORD-0145,2024-02-29,Electronics,Smartwatch,5,991.4,4957.0,East,WeChat Pay,False
ORD-0146,2024-10-02,Food,Tea Set,2,12.29,24.58,East,Alipay,False
ORD-0147,2024-03-20,Home,Vacuum Cleaner,10,300.77,3007.7,Southwest,Credit Card,False
ORD-0148,2024-07-08,Books,Textbook,5,13.6,68.0,East,Alipay,False
ORD-0149,2024-07-07,Clothing,Jacket,2,196.57,393.14,Northwest,Credit Card,False
ORD-0150,2024-08-20,Books,Biography,4,116.5,466.0,North,Credit Card,False
ORD-0151,2024-05-04,Home,Desk Lamp,1,317.92,317.92,East,Credit Card,False
ORD-0152,2024-04-29,Home,Cushion,10,98.14,981.4,South,WeChat Pay,False
ORD-0153,2024-03-15,Home,Desk Lamp,5,345.49,1727.45,East,Credit Card,False
ORD-0154,2024-07-02,Clothing,T-Shirt,1,43.72,43.72,East,Credit Card,False
ORD-0155,2024-08-03,Clothing,Jacket,1,42.82,42.82,Northwest,WeChat Pay,False
ORD-0156,2024-02-25,Books,Textbook,6,66.46,398.76,Southwest,Credit Card,False
ORD-0157,2024-11-25,Home,Desk Lamp,9,131.13,1180.17,North,WeChat Pay,False
ORD-0158,2024-08-15,Books,Textbook,2,63.93,127.86,North,WeChat Pay,False
ORD-0159,2024-11-20,Clothing,T-Shirt,3,69.5,208.5,Northwest,Credit Card,False
ORD-0160,2024-08-08,Books,Biography,8,65.61,524.88,North,Credit Card,False
ORD-0161,2024-04-26,Home,Cushion,7,188.85,1321.95,Southwest,Alipay,False
ORD-0162,2024-06-09,Books,Textbook,2,44.38,88.76,South,Alipay,False
ORD-0163,2024-02-17,Books,Novel,2,101.49,202.98,Southwest,WeChat Pay,False
ORD-0164,2024-10-14,Food,Chocolate Box,9,9.5,85.5,Northwest,Alipay,False
ORD-0165,2024-01-27,Books,Biography,7,105.49,738.43,South,Credit Card,False
ORD-0166,2024-04-24,Electronics,Headphones,3,1002.27,3006.81,North,Alipay,False
ORD-0167,2024-08-07,Food,Coffee Beans,5,48.06,240.3,Northwest,Credit Card,False
ORD-0168,2024-12-21,Home,Desk Lamp,10,372.7,3727.0,South,WeChat Pay,False
ORD-0169,2024-03-14,Food,Olive Oil,6,5.46,32.76,Northwest,Credit Card,False
ORD-0170,2024-04-20,Clothing,T-Shirt,2,154.3,308.6,Southwest,Alipay,False
ORD-0171,2024-10-17,Clothing,Jacket,5,149.89,749.45,Northwest,WeChat Pay,False
ORD-0172,2024-02-11,Clothing,Jeans,10,28.96,289.6,South,Alipay,False
ORD-0173,2024-09-19,Books,Textbook,7,40.05,280.35,North,Alipay,False
ORD-0174,2024-01-24,Food,Tea Set,9,55.03,495.27,East,Alipay,False
ORD-0175,2024-04-18,Electronics,Laptop,4,487.06,1948.24,East,Alipay,False
ORD-0176,2024-03-30,Electronics,Laptop,8,1133.17,9065.36,East,Alipay,False
ORD-0177,2024-06-30,Clothing,Dress,9,170.0,1530.0,North,Alipay,False
ORD-0178,2024-02-09,Electronics,Smartwatch,1,716.64,716.64,South,Credit Card,False
ORD-0179,2024-01-11,Books,Textbook,5,22.67,113.35,South,WeChat Pay,False
ORD-0180,2024-02-24,Home,Vacuum Cleaner,6,48.93,293.58,East,Alipay,False
ORD-0181,2024-06-22,Home,Desk Lamp,7,350.15,2451.05,East,Alipay,False
ORD-0182,2024-06-27,Electronics,Laptop,9,789.43,7104.87,South,Credit Card,False
ORD-0183,2024-04-11,Clothing,Jeans,2,46.36,92.72,East,Credit Card,False
ORD-0184,2024-10-15,Electronics,Headphones,8,722.73,5781.84,Northwest,Alipay,False
ORD-0185,2024-11-17,Home,Cookware Set,6,347.74,2086.44,South,WeChat Pay,False
ORD-0186,2024-10-29,Books,Textbook,5,97.6,488.0,North,Alipay,False
ORD-0187,2024-07-07,Food,Tea Set,8,7.82,62.56,South,WeChat Pay,False
ORD-0188,2024-01-22,Electronics,Smartwatch,8,891.48,7131.84,Southwest,Credit Card,False
ORD-0189,2024-02-01,Food,Tea Set,9,16.31,146.79,Southwest,WeChat Pay,False
ORD-0190,2024-01-21,Food,Coffee Beans,9,53.46,481.14,East,Credit Card,False
ORD-0191,2024-05-24,Books,Cookbook,6,51.01,306.06,Southwest,Alipay,False
ORD-0192,2024-02-18,Home,Desk Lamp,6,40.38,242.28,Northwest,Credit Card,False
ORD-0193,2024-12-05,Food,Chocolate Box,6,11.11,66.66,East,Alipay,False
ORD-0194,2024-02-13,Books,Cookbook,10,87.97,879.7,South,Credit Card,False
ORD-0195,2024-12-09,Food,Chocolate Box,9,12.01,108.09,Southwest,Credit Card,False
ORD-0196,2024-06-23,Food,Olive Oil,3,76.34,229.02,Southwest,WeChat Pay,False
ORD-0197,2024-02-21,Clothing,Jeans,2,73.24,146.48,Northwest,Credit Card,False
ORD-0198,2024-11-12,Home,Desk Lamp,6,352.41,2114.46,East,Credit Card,False
ORD-0199,2024-03-25,Clothing,Jeans,10,165.63,1656.3,Southwest,WeChat Pay,False
ORD-0200,2024-08-17,Clothing,Sneakers,10,71.29,712.9,East,Credit Card,False
